-- Merging decision tree log ---
manifest
ADDED from C:\diplom\worldoceanmuseum\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from C:\diplom\worldoceanmuseum\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from C:\diplom\worldoceanmuseum\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from C:\diplom\worldoceanmuseum\app\src\main\AndroidManifest.xml:2:1-40:12
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\serez\.gradle\caches\transforms-4\2d6c1b242329eb36af0b2317d418c3e2\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\serez\.gradle\caches\transforms-4\2d6c1b242329eb36af0b2317d418c3e2\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\serez\.gradle\caches\transforms-4\1e5661e27197e634faa569d07e0aa4d0\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\serez\.gradle\caches\transforms-4\1e5661e27197e634faa569d07e0aa4d0\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-sessions:2.0.1] C:\Users\serez\.gradle\caches\transforms-4\b2501a1fd6567e7e1ffe8b83227f8969\transformed\jetified-firebase-sessions-2.0.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-sessions:2.0.1] C:\Users\serez\.gradle\caches\transforms-4\b2501a1fd6567e7e1ffe8b83227f8969\transformed\jetified-firebase-sessions-2.0.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\serez\.gradle\caches\transforms-4\71a3559a079c5d0b7d3117332a33b441\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\serez\.gradle\caches\transforms-4\71a3559a079c5d0b7d3117332a33b441\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\serez\.gradle\caches\transforms-4\f6e808ca3f624fe10c0df2ed9a54e1a6\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\serez\.gradle\caches\transforms-4\f6e808ca3f624fe10c0df2ed9a54e1a6\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\serez\.gradle\caches\transforms-4\cf3ebd9ba854851ad0f94aff923663db\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\serez\.gradle\caches\transforms-4\cf3ebd9ba854851ad0f94aff923663db\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\serez\.gradle\caches\transforms-4\e67e7c48b64305fa57eca9084a33e741\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\serez\.gradle\caches\transforms-4\e67e7c48b64305fa57eca9084a33e741\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\serez\.gradle\caches\transforms-4\3727822297d88489194aefe20d9a6e73\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\serez\.gradle\caches\transforms-4\3727822297d88489194aefe20d9a6e73\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\serez\.gradle\caches\transforms-4\1cabc8791fba325da2d847447543a498\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\serez\.gradle\caches\transforms-4\1cabc8791fba325da2d847447543a498\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\serez\.gradle\caches\transforms-4\c68fa70e925b23b695f866fd4f0979ef\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\serez\.gradle\caches\transforms-4\c68fa70e925b23b695f866fd4f0979ef\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\serez\.gradle\caches\transforms-4\b52abd5261633d25f3ff9e9dd70492c8\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\serez\.gradle\caches\transforms-4\b52abd5261633d25f3ff9e9dd70492c8\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\serez\.gradle\caches\transforms-4\5acdacbe295e615ef28c19811845a617\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\serez\.gradle\caches\transforms-4\5acdacbe295e615ef28c19811845a617\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\serez\.gradle\caches\transforms-4\b934dcd98f7441fe5b76437ec0370e57\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\serez\.gradle\caches\transforms-4\b934dcd98f7441fe5b76437ec0370e57\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\serez\.gradle\caches\transforms-4\10ed0710ddc67f8d08cb9159e6661cbb\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\serez\.gradle\caches\transforms-4\10ed0710ddc67f8d08cb9159e6661cbb\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.gorisse.thomas.sceneform:core:1.21.0] C:\Users\serez\.gradle\caches\transforms-4\d21e76a000804e5b7bd6e2ffeae45599\transformed\jetified-core-1.21.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.gorisse.thomas.sceneform:core:1.21.0] C:\Users\serez\.gradle\caches\transforms-4\d21e76a000804e5b7bd6e2ffeae45599\transformed\jetified-core-1.21.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\serez\.gradle\caches\transforms-4\6dd1e1c82933d61919ab97c866d74494\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\serez\.gradle\caches\transforms-4\6dd1e1c82933d61919ab97c866d74494\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\serez\.gradle\caches\transforms-4\9884bca817050b167d58afd5c1b9a30d\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\serez\.gradle\caches\transforms-4\9884bca817050b167d58afd5c1b9a30d\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.5.3] C:\Users\serez\.gradle\caches\transforms-4\61bc9bd502b7f6684861705db07e9ef8\transformed\navigation-fragment-ktx-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment-ktx:2.5.3] C:\Users\serez\.gradle\caches\transforms-4\61bc9bd502b7f6684861705db07e9ef8\transformed\navigation-fragment-ktx-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment:2.5.3] C:\Users\serez\.gradle\caches\transforms-4\f4b2f4c8903b5d9957d40947aec34ac0\transformed\navigation-fragment-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment:2.5.3] C:\Users\serez\.gradle\caches\transforms-4\f4b2f4c8903b5d9957d40947aec34ac0\transformed\navigation-fragment-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.3] C:\Users\serez\.gradle\caches\transforms-4\3276e041c8bfa37f0c32c0643b70b79d\transformed\navigation-runtime-ktx-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.3] C:\Users\serez\.gradle\caches\transforms-4\3276e041c8bfa37f0c32c0643b70b79d\transformed\navigation-runtime-ktx-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.5.3] C:\Users\serez\.gradle\caches\transforms-4\ee46e1da65a2a2efa43ea4c6ad45af58\transformed\navigation-runtime-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.5.3] C:\Users\serez\.gradle\caches\transforms-4\ee46e1da65a2a2efa43ea4c6ad45af58\transformed\navigation-runtime-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\serez\.gradle\caches\transforms-4\6b3114a0eab77dbd3b3e70e6dd8b44ce\transformed\work-runtime-2.8.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\serez\.gradle\caches\transforms-4\6b3114a0eab77dbd3b3e70e6dd8b44ce\transformed\work-runtime-2.8.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.1] C:\Users\serez\.gradle\caches\transforms-4\2d31b8262bc4fecbd8866ffaa19859fa\transformed\jetified-lifecycle-service-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.1] C:\Users\serez\.gradle\caches\transforms-4\2d31b8262bc4fecbd8866ffaa19859fa\transformed\jetified-lifecycle-service-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.5.4] C:\Users\serez\.gradle\caches\transforms-4\2d00faf898f0cdbc0c858fa4845a9033\transformed\jetified-fragment-ktx-1.5.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.5.4] C:\Users\serez\.gradle\caches\transforms-4\2d00faf898f0cdbc0c858fa4845a9033\transformed\jetified-fragment-ktx-1.5.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.6.0] C:\Users\serez\.gradle\caches\transforms-4\18eb1a1073181de1f30b1145c9066111\transformed\jetified-activity-ktx-1.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.6.0] C:\Users\serez\.gradle\caches\transforms-4\18eb1a1073181de1f30b1145c9066111\transformed\jetified-activity-ktx-1.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.5.3] C:\Users\serez\.gradle\caches\transforms-4\20396b36b435974ff6d5b8c12254d3cf\transformed\navigation-common-ktx-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.5.3] C:\Users\serez\.gradle\caches\transforms-4\20396b36b435974ff6d5b8c12254d3cf\transformed\navigation-common-ktx-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.5.3] C:\Users\serez\.gradle\caches\transforms-4\16c18343c76759f4a110fc89b0342a8c\transformed\navigation-common-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.5.3] C:\Users\serez\.gradle\caches\transforms-4\16c18343c76759f4a110fc89b0342a8c\transformed\navigation-common-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] C:\Users\serez\.gradle\caches\transforms-4\d601e11f17a545c1c72ba90f67744158\transformed\jetified-lifecycle-runtime-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] C:\Users\serez\.gradle\caches\transforms-4\d601e11f17a545c1c72ba90f67744158\transformed\jetified-lifecycle-runtime-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\serez\.gradle\caches\transforms-4\7d6dec9d59d6d453f0ebe7e4c3859bd1\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\serez\.gradle\caches\transforms-4\7d6dec9d59d6d453f0ebe7e4c3859bd1\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\serez\.gradle\caches\transforms-4\46d2fd3465db094447e07afc3bce7c9f\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\serez\.gradle\caches\transforms-4\46d2fd3465db094447e07afc3bce7c9f\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\serez\.gradle\caches\transforms-4\549419a4d810bb2a7aaa7bf8a9e87d6f\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\serez\.gradle\caches\transforms-4\549419a4d810bb2a7aaa7bf8a9e87d6f\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.1] C:\Users\serez\.gradle\caches\transforms-4\180fdda1b3586c74d4127bad181fbca1\transformed\jetified-lifecycle-livedata-core-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.1] C:\Users\serez\.gradle\caches\transforms-4\180fdda1b3586c74d4127bad181fbca1\transformed\jetified-lifecycle-livedata-core-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\serez\.gradle\caches\transforms-4\c3e460f50c209d73dac83b5b33310748\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\serez\.gradle\caches\transforms-4\c3e460f50c209d73dac83b5b33310748\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.1] C:\Users\serez\.gradle\caches\transforms-4\211a4daaea860e86ddfe1be47f698c95\transformed\jetified-play-services-measurement-impl-22.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.1] C:\Users\serez\.gradle\caches\transforms-4\211a4daaea860e86ddfe1be47f698c95\transformed\jetified-play-services-measurement-impl-22.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\serez\.gradle\caches\transforms-4\12cfc3ef68c3446c47a539ee70e23e43\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\serez\.gradle\caches\transforms-4\12cfc3ef68c3446c47a539ee70e23e43\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\serez\.gradle\caches\transforms-4\22cdf311ddef6350ab1848e0ea702d2e\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\serez\.gradle\caches\transforms-4\22cdf311ddef6350ab1848e0ea702d2e\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\serez\.gradle\caches\transforms-4\4764257d94a10b32100a4f2f3f9109ca\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\serez\.gradle\caches\transforms-4\4764257d94a10b32100a4f2f3f9109ca\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\serez\.gradle\caches\transforms-4\7b38c6a3374217bb2c80f213d4463f5c\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\serez\.gradle\caches\transforms-4\7b38c6a3374217bb2c80f213d4463f5c\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\serez\.gradle\caches\transforms-4\4ea3f99da5d5e4b46ea7b2965772be75\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\serez\.gradle\caches\transforms-4\4ea3f99da5d5e4b46ea7b2965772be75\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\serez\.gradle\caches\transforms-4\332c67c6dadf7d9b5adcb4435fce0a89\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\serez\.gradle\caches\transforms-4\332c67c6dadf7d9b5adcb4435fce0a89\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\serez\.gradle\caches\transforms-4\c8a5c5e954c8ac67432122250f4bef29\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\serez\.gradle\caches\transforms-4\c8a5c5e954c8ac67432122250f4bef29\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.filament:filament-utils-android:1.21.1] C:\Users\serez\.gradle\caches\transforms-4\bc8b22c32120cff9fa0fa8025d4a8b08\transformed\jetified-filament-utils-android-1.21.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.filament:filament-utils-android:1.21.1] C:\Users\serez\.gradle\caches\transforms-4\bc8b22c32120cff9fa0fa8025d4a8b08\transformed\jetified-filament-utils-android-1.21.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\serez\.gradle\caches\transforms-4\adc533f1e17578c71e85dfb044a47a9e\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\serez\.gradle\caches\transforms-4\adc533f1e17578c71e85dfb044a47a9e\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\serez\.gradle\caches\transforms-4\018bb7d4710bd8cb4e0547f07d49637c\transformed\jetified-window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\serez\.gradle\caches\transforms-4\018bb7d4710bd8cb4e0547f07d49637c\transformed\jetified-window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\serez\.gradle\caches\transforms-4\77e223b9ddb94ec3fecdab3cff4047b3\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\serez\.gradle\caches\transforms-4\77e223b9ddb94ec3fecdab3cff4047b3\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\serez\.gradle\caches\transforms-4\fa6d06ae3fb56ba4e885fcce289addc5\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\serez\.gradle\caches\transforms-4\fa6d06ae3fb56ba4e885fcce289addc5\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\serez\.gradle\caches\transforms-4\f0da4408ffe45ed0a277cfe92f684cd6\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\serez\.gradle\caches\transforms-4\f0da4408ffe45ed0a277cfe92f684cd6\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:20:5-22:41
